Arsenal,Bournemouth,Brighton,Burnley,Cardiff,Chelsea,Crystal Palace,Everton,Fulham,Huddersfield,Leicester City,Liverpool,Manchester City,Manchester United,Newcastle United,Southampton,Tottenham,Watford,West Ham United,Wolverhampton
1.0,Arsenal,Arsenal
0.09302325581395349,Arsenal,Bournemouth
0.024096385542168676,Arsenal,Brighton
0.12903225806451613,Arsenal,Burnley
0.08602150537634409,Arsenal,Cardiff
0.49710982658959535,Arsenal,Chelsea
0.11235955056179775,Arsenal,Crystal Palace
0.19469026548672566,Arsenal,Everton
0.20833333333333334,Arsenal,Fulham
0.024096385542168676,Arsenal,Huddersfield
0.047619047619047616,Arsenal,Leicester City
0.19548872180451127,Arsenal,Liverpool
0.09615384615384616,Arsenal,Manchester City
0.4768211920529801,Arsenal,Manchester United
0.046511627906976744,Arsenal,Newcastle United
0.21359223300970873,Arsenal,Southampton
0.11538461538461539,Arsenal,Tottenham
0.047619047619047616,Arsenal,Watford
0.0,Arsenal,West Ham United
0.024096385542168676,Arsenal,Wolverhampton
0.09302325581395349,Bournemouth,Arsenal
1.0,Bournemouth,Bournemouth
0.4,Bournemouth,Brighton
0.4,Bournemouth,Burnley
0.26666666666666666,Bournemouth,Cardiff
0.042105263157894736,Bournemouth,Chelsea
0.18181818181818182,Bournemouth,Crystal Palace
0.11428571428571428,Bournemouth,Everton
0.2222222222222222,Bournemouth,Fulham
0.0,Bournemouth,Huddersfield
0.0,Bournemouth,Leicester City
0.07272727272727272,Bournemouth,Liverpool
0.07692307692307693,Bournemouth,Manchester City
0.0821917808219178,Bournemouth,Manchester United
0.25,Bournemouth,Newcastle United
0.24,Bournemouth,Southampton
0.23076923076923078,Bournemouth,Tottenham
0.6666666666666666,Bournemouth,Watford
0.0,Bournemouth,West Ham United
0.4,Bournemouth,Wolverhampton
0.024096385542168676,Brighton,Arsenal
0.4,Brighton,Bournemouth
1.0,Brighton,Brighton
0.16666666666666666,Brighton,Burnley
0.16666666666666666,Brighton,Cardiff
0.021739130434782608,Brighton,Chelsea
0.25,Brighton,Crystal Palace
0.0625,Brighton,Everton
0.13333333333333333,Brighton,Fulham
0.0,Brighton,Huddersfield
0.0,Brighton,Leicester City
0.038461538461538464,Brighton,Liverpool
0.0,Brighton,Manchester City
0.02857142857142857,Brighton,Manchester United
0.4,Brighton,Newcastle United
0.09090909090909091,Brighton,Southampton
0.08695652173913043,Brighton,Tottenham
0.6666666666666666,Brighton,Watford
0.0,Brighton,West Ham United
0.0,Brighton,Wolverhampton
0.12903225806451613,Burnley,Arsenal
0.4,Burnley,Bournemouth
0.16666666666666666,Burnley,Brighton
1.0,Burnley,Burnley
0.45454545454545453,Burnley,Cardiff
0.09803921568627451,Burnley,Chelsea
0.2222222222222222,Burnley,Crystal Palace
0.19047619047619047,Burnley,Everton
0.32,Burnley,Fulham
0.0,Burnley,Huddersfield
0.15384615384615385,Burnley,Leicester City
0.22580645161290322,Burnley,Liverpool
0.12121212121212122,Burnley,Manchester City
0.2,Burnley,Manchester United
0.13333333333333333,Burnley,Newcastle United
0.375,Burnley,Southampton
0.30303030303030304,Burnley,Tottenham
0.3076923076923077,Burnley,Watford
0.0,Burnley,West Ham United
0.16666666666666666,Burnley,Wolverhampton
0.08602150537634409,Cardiff,Arsenal
0.26666666666666666,Cardiff,Bournemouth
0.16666666666666666,Cardiff,Brighton
0.45454545454545453,Cardiff,Burnley
1.0,Cardiff,Cardiff
0.13725490196078433,Cardiff,Chelsea
0.2222222222222222,Cardiff,Crystal Palace
0.2857142857142857,Cardiff,Everton
0.24,Cardiff,Fulham
0.0,Cardiff,Huddersfield
0.15384615384615385,Cardiff,Leicester City
0.25806451612903225,Cardiff,Liverpool
0.18181818181818182,Cardiff,Manchester City
0.2,Cardiff,Manchester United
0.26666666666666666,Cardiff,Newcastle United
0.25,Cardiff,Southampton
0.24242424242424243,Cardiff,Tottenham
0.3076923076923077,Cardiff,Watford
0.0,Cardiff,West Ham United
0.16666666666666666,Cardiff,Wolverhampton
0.49710982658959535,Chelsea,Arsenal
0.042105263157894736,Chelsea,Bournemouth
0.021739130434782608,Chelsea,Brighton
0.09803921568627451,Chelsea,Burnley
0.13725490196078433,Chelsea,Cardiff
1.0,Chelsea,Chelsea
0.061224489795918366,Chelsea,Crystal Palace
0.2786885245901639,Chelsea,Everton
0.1523809523809524,Chelsea,Fulham
0.0,Chelsea,Huddersfield
0.043010752688172046,Chelsea,Leicester City
0.38028169014084506,Chelsea,Liverpool
0.10619469026548672,Chelsea,Manchester City
0.4,Chelsea,Manchester United
0.042105263157894736,Chelsea,Newcastle United
0.14285714285714285,Chelsea,Southampton
0.1415929203539823,Chelsea,Tottenham
0.043010752688172046,Chelsea,Watford
0.0,Chelsea,West Ham United
0.021739130434782608,Chelsea,Wolverhampton
0.11235955056179775,Crystal Palace,Arsenal
0.18181818181818182,Crystal Palace,Bournemouth
0.25,Crystal Palace,Brighton
0.2222222222222222,Crystal Palace,Burnley
0.2222222222222222,Crystal Palace,Cardiff
0.061224489795918366,Crystal Palace,Chelsea
1.0,Crystal Palace,Crystal Palace
0.10526315789473684,Crystal Palace,Everton
0.09523809523809523,Crystal Palace,Fulham
0.25,Crystal Palace,Huddersfield
0.2222222222222222,Crystal Palace,Leicester City
0.10344827586206896,Crystal Palace,Liverpool
0.0,Crystal Palace,Manchester City
0.10526315789473684,Crystal Palace,Manchester United
0.36363636363636365,Crystal Palace,Newcastle United
0.14285714285714285,Crystal Palace,Southampton
0.06896551724137931,Crystal Palace,Tottenham
0.2222222222222222,Crystal Palace,Watford
0.0,Crystal Palace,West Ham United
0.0,Crystal Palace,Wolverhampton
0.19469026548672566,Everton,Arsenal
0.11428571428571428,Everton,Bournemouth
0.0625,Everton,Brighton
0.19047619047619047,Everton,Burnley
0.2857142857142857,Everton,Cardiff
0.2786885245901639,Everton,Chelsea
0.10526315789473684,Everton,Crystal Palace
1.0,Everton,Everton
0.26666666666666666,Everton,Fulham
0.0,Everton,Huddersfield
0.12121212121212122,Everton,Leicester City
0.24390243902439024,Everton,Liverpool
0.2641509433962264,Everton,Manchester City
0.28,Everton,Manchester United
0.11428571428571428,Everton,Newcastle United
0.23076923076923078,Everton,Southampton
0.1509433962264151,Everton,Tottenham
0.12121212121212122,Everton,Watford
0.0,Everton,West Ham United
0.0625,Everton,Wolverhampton
0.20833333333333334,Fulham,Arsenal
0.2222222222222222,Fulham,Bournemouth
0.13333333333333333,Fulham,Brighton
0.32,Fulham,Burnley
0.24,Fulham,Cardiff
0.1523809523809524,Fulham,Chelsea
0.09523809523809523,Fulham,Crystal Palace
0.26666666666666666,Fulham,Everton
1.0,Fulham,Fulham
0.0,Fulham,Huddersfield
0.125,Fulham,Leicester City
0.15384615384615385,Fulham,Liverpool
0.05555555555555555,Fulham,Manchester City
0.1686746987951807,Fulham,Manchester United
0.1111111111111111,Fulham,Newcastle United
0.22857142857142856,Fulham,Southampton
0.16666666666666666,Fulham,Tottenham
0.25,Fulham,Watford
0.0,Fulham,West Ham United
0.13333333333333333,Fulham,Wolverhampton
0.024096385542168676,Huddersfield,Arsenal
0.0,Huddersfield,Bournemouth
0.0,Huddersfield,Brighton
0.0,Huddersfield,Burnley
0.0,Huddersfield,Cardiff
0.0,Huddersfield,Chelsea
0.25,Huddersfield,Crystal Palace
0.0,Huddersfield,Everton
0.0,Huddersfield,Fulham
1.0,Huddersfield,Huddersfield
0.0,Huddersfield,Leicester City
0.0,Huddersfield,Liverpool
0.0,Huddersfield,Manchester City
0.0,Huddersfield,Manchester United
0.0,Huddersfield,Newcastle United
0.0,Huddersfield,Southampton
0.0,Huddersfield,Tottenham
0.0,Huddersfield,Watford
0.0,Huddersfield,West Ham United
0.0,Huddersfield,Wolverhampton
0.047619047619047616,Leicester City,Arsenal
0.0,Leicester City,Bournemouth
0.0,Leicester City,Brighton
0.15384615384615385,Leicester City,Burnley
0.15384615384615385,Leicester City,Cardiff
0.043010752688172046,Leicester City,Chelsea
0.2222222222222222,Leicester City,Crystal Palace
0.12121212121212122,Leicester City,Everton
0.125,Leicester City,Fulham
0.0,Leicester City,Huddersfield
1.0,Leicester City,Leicester City
0.03773584905660377,Leicester City,Liverpool
0.0,Leicester City,Manchester City
0.056338028169014086,Leicester City,Manchester United
0.3333333333333333,Leicester City,Newcastle United
0.17391304347826086,Leicester City,Southampton
0.08333333333333333,Leicester City,Tottenham
0.0,Leicester City,Watford
0.0,Leicester City,West Ham United
0.0,Leicester City,Wolverhampton
0.19548872180451127,Liverpool,Arsenal
0.07272727272727272,Liverpool,Bournemouth
0.038461538461538464,Liverpool,Brighton
0.22580645161290322,Liverpool,Burnley
0.25806451612903225,Liverpool,Cardiff
0.38028169014084506,Liverpool,Chelsea
0.10344827586206896,Liverpool,Crystal Palace
0.24390243902439024,Liverpool,Everton
0.15384615384615385,Liverpool,Fulham
0.0,Liverpool,Huddersfield
0.03773584905660377,Liverpool,Leicester City
1.0,Liverpool,Liverpool
0.1917808219178082,Liverpool,Manchester City
0.23333333333333334,Liverpool,Manchester United
0.07272727272727272,Liverpool,Newcastle United
0.16666666666666666,Liverpool,Southampton
0.0821917808219178,Liverpool,Tottenham
0.07547169811320754,Liverpool,Watford
0.0,Liverpool,West Ham United
0.038461538461538464,Liverpool,Wolverhampton
0.09615384615384616,Manchester City,Arsenal
0.07692307692307693,Manchester City,Bournemouth
0.0,Manchester City,Brighton
0.12121212121212122,Manchester City,Burnley
0.18181818181818182,Manchester City,Cardiff
0.10619469026548672,Manchester City,Chelsea
0.0,Manchester City,Crystal Palace
0.2641509433962264,Manchester City,Everton
0.05555555555555555,Manchester City,Fulham
0.0,Manchester City,Huddersfield
0.0,Manchester City,Leicester City
0.1917808219178082,Manchester City,Liverpool
1.0,Manchester City,Manchester City
0.15384615384615385,Manchester City,Manchester United
0.0,Manchester City,Newcastle United
0.09302325581395349,Manchester City,Southampton
0.09090909090909091,Manchester City,Tottenham
0.08333333333333333,Manchester City,Watford
0.0,Manchester City,West Ham United
0.08695652173913043,Manchester City,Wolverhampton
0.4768211920529801,Manchester United,Arsenal
0.0821917808219178,Manchester United,Bournemouth
0.02857142857142857,Manchester United,Brighton
0.2,Manchester United,Burnley
0.2,Manchester United,Cardiff
0.4,Manchester United,Chelsea
0.10526315789473684,Manchester United,Crystal Palace
0.28,Manchester United,Everton
0.1686746987951807,Manchester United,Fulham
0.0,Manchester United,Huddersfield
0.056338028169014086,Manchester United,Leicester City
0.23333333333333334,Manchester United,Liverpool
0.15384615384615385,Manchester United,Manchester City
1.0,Manchester United,Manchester United
0.0547945205479452,Manchester United,Newcastle United
0.17777777777777778,Manchester United,Southampton
0.24175824175824176,Manchester United,Tottenham
0.056338028169014086,Manchester United,Watford
0.0,Manchester United,West Ham United
0.02857142857142857,Manchester United,Wolverhampton
0.046511627906976744,Newcastle United,Arsenal
0.25,Newcastle United,Bournemouth
0.4,Newcastle United,Brighton
0.13333333333333333,Newcastle United,Burnley
0.26666666666666666,Newcastle United,Cardiff
0.042105263157894736,Newcastle United,Chelsea
0.36363636363636365,Newcastle United,Crystal Palace
0.11428571428571428,Newcastle United,Everton
0.1111111111111111,Newcastle United,Fulham
0.0,Newcastle United,Huddersfield
0.3333333333333333,Newcastle United,Leicester City
0.07272727272727272,Newcastle United,Liverpool
0.0,Newcastle United,Manchester City
0.0547945205479452,Newcastle United,Manchester United
1.0,Newcastle United,Newcastle United
0.16,Newcastle United,Southampton
0.07692307692307693,Newcastle United,Tottenham
0.3333333333333333,Newcastle United,Watford
0.0,Newcastle United,West Ham United
0.0,Newcastle United,Wolverhampton
0.21359223300970873,Southampton,Arsenal
0.24,Southampton,Bournemouth
0.09090909090909091,Southampton,Brighton
0.375,Southampton,Burnley
0.25,Southampton,Cardiff
0.14285714285714285,Southampton,Chelsea
0.14285714285714285,Southampton,Crystal Palace
0.23076923076923078,Southampton,Everton
0.22857142857142856,Southampton,Fulham
0.0,Southampton,Huddersfield
0.17391304347826086,Southampton,Leicester City
0.16666666666666666,Southampton,Liverpool
0.09302325581395349,Southampton,Manchester City
0.17777777777777778,Southampton,Manchester United
0.16,Southampton,Newcastle United
1.0,Southampton,Southampton
0.32558139534883723,Southampton,Tottenham
0.17391304347826086,Southampton,Watford
0.0,Southampton,West Ham United
0.09090909090909091,Southampton,Wolverhampton
0.11538461538461539,Tottenham,Arsenal
0.23076923076923078,Tottenham,Bournemouth
0.08695652173913043,Tottenham,Brighton
0.30303030303030304,Tottenham,Burnley
0.24242424242424243,Tottenham,Cardiff
0.1415929203539823,Tottenham,Chelsea
0.06896551724137931,Tottenham,Crystal Palace
0.1509433962264151,Tottenham,Everton
0.16666666666666666,Tottenham,Fulham
0.0,Tottenham,Huddersfield
0.08333333333333333,Tottenham,Leicester City
0.0821917808219178,Tottenham,Liverpool
0.09090909090909091,Tottenham,Manchester City
0.24175824175824176,Tottenham,Manchester United
0.07692307692307693,Tottenham,Newcastle United
0.32558139534883723,Tottenham,Southampton
1.0,Tottenham,Tottenham
0.16666666666666666,Tottenham,Watford
0.0,Tottenham,West Ham United
0.08695652173913043,Tottenham,Wolverhampton
0.047619047619047616,Watford,Arsenal
0.6666666666666666,Watford,Bournemouth
0.6666666666666666,Watford,Brighton
0.3076923076923077,Watford,Burnley
0.3076923076923077,Watford,Cardiff
0.043010752688172046,Watford,Chelsea
0.2222222222222222,Watford,Crystal Palace
0.12121212121212122,Watford,Everton
0.25,Watford,Fulham
0.0,Watford,Huddersfield
0.0,Watford,Leicester City
0.07547169811320754,Watford,Liverpool
0.08333333333333333,Watford,Manchester City
0.056338028169014086,Watford,Manchester United
0.3333333333333333,Watford,Newcastle United
0.17391304347826086,Watford,Southampton
0.16666666666666666,Watford,Tottenham
1.0,Watford,Watford
0.0,Watford,West Ham United
0.6666666666666666,Watford,Wolverhampton
0.0,West Ham United,Arsenal
0.0,West Ham United,Bournemouth
0.0,West Ham United,Brighton
0.0,West Ham United,Burnley
0.0,West Ham United,Cardiff
0.0,West Ham United,Chelsea
0.0,West Ham United,Crystal Palace
0.0,West Ham United,Everton
0.0,West Ham United,Fulham
0.0,West Ham United,Huddersfield
0.0,West Ham United,Leicester City
0.0,West Ham United,Liverpool
0.0,West Ham United,Manchester City
0.0,West Ham United,Manchester United
0.0,West Ham United,Newcastle United
0.0,West Ham United,Southampton
0.0,West Ham United,Tottenham
0.0,West Ham United,Watford
0,West Ham United,West Ham United
0.0,West Ham United,Wolverhampton
0.024096385542168676,Wolverhampton,Arsenal
0.4,Wolverhampton,Bournemouth
0.0,Wolverhampton,Brighton
0.16666666666666666,Wolverhampton,Burnley
0.16666666666666666,Wolverhampton,Cardiff
0.021739130434782608,Wolverhampton,Chelsea
0.0,Wolverhampton,Crystal Palace
0.0625,Wolverhampton,Everton
0.13333333333333333,Wolverhampton,Fulham
0.0,Wolverhampton,Huddersfield
0.0,Wolverhampton,Leicester City
0.038461538461538464,Wolverhampton,Liverpool
0.08695652173913043,Wolverhampton,Manchester City
0.02857142857142857,Wolverhampton,Manchester United
0.0,Wolverhampton,Newcastle United
0.09090909090909091,Wolverhampton,Southampton
0.08695652173913043,Wolverhampton,Tottenham
0.6666666666666666,Wolverhampton,Watford
0.0,Wolverhampton,West Ham United
1.0,Wolverhampton,Wolverhampton
